[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-26-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[trace] (Window.java:28)             glfwInit() = true
[trace] (Window.java:32)             glfwDefaultWindowHints()
[trace] (Window.java:33)             glfwWindowHint(GLFW_VISIBLE, GLFW_FALSE)
[trace] (Window.java:34)             glfwWindowHint(GLFW_RESIZABLE, GLFW_TRUE)
[trace] (Window.java:36)             glfwWindowHint(GLFW_CONTEXT_VERSION_MAJOR, 3)
[trace] (Window.java:37)             glfwWindowHint(GLFW_CONTEXT_VERSION_MINOR, 2)
[trace] (Window.java:40)             glfwWindowHint(GLFW_OPENGL_PROFILE, GLFW_OPENGL_COMPAT_PROFILE)
[trace] (Window.java:50)             glfwWindowHint(GLFW_AUTO_MAXIMIZED, GLFW_TRUE)
[trace] (Window.java:51)             glfwGetPrimaryMonitor() = monitor[0]
[trace] (Window.java:51)             glfwGetVideoMode(monitor[0]) = GLFWVidMode pointer [0x7F5840745A44]
[trace] (Window.java:56)             glfwCreateWindow(1920, 1080, "PDR Client Game", 0L, 0L) = window[1]
[trace] (Window.java:61)             glfwSetFramebufferSizeCallback(window[1], lu.pcy113.pdr.engine.Window$$Lambda$21/846063400@25618e91) = null
[trace] (Window.java:63)             glfwSetErrorCallback(lu.pcy113.pdr.engine.Window$$Lambda$22/1495242910@66048bfd) = null
[trace] (Window.java:65)             glfwSetKeyCallback(window[1], lu.pcy113.pdr.engine.Window$$Lambda$23/1674896058@7bb11784) = null
[trace][1] (Window.java:67)             glfwMakeContextCurrent(window[1])
[trace][1] (Window.java:70)             glfwSwapInterval(0)
[trace][1] (Window.java:75)             glfwShowWindow(window[1])
[trace][1] (Window.java:79)             glfwGetFramebufferSize(window[1], [I@7cdbc5d3, [I@3aa9e816)
[LWJGL] Loading JNI library: lwjgl_opengl
	Module: org.lwjgl.opengl
	Using SharedLibraryLoader...
